host,plant,jun_16,jul_16,aug_16,sep_16,oct_16,nov_16,dic_16,jan_17,feb_17,mar_17,apr_17,jun_17,jul_17,aug_17,sep_17,oct_17,nov_17,dic_17,Jan_18,feb_18,mar_18,apr_18,may_18,jun_18,
1,MB1,1,,1,1,1,1,1,,,,,,,1,1,1,1,1,,,,,,,
1,MB2,1,1,1,1,1,1,1,,,1,1,1,,,,,,,,,,,,,
1,MB3,1,1,,,,,,,,,,,,,,,,1,1,1,,,,,
1,MB4,,,,,1,1,1,1,1,,,,,,1,1,1,1,,,,,,,
1,MB5,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
1,MB6,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB7,,,,,,,,,,,,,,,,1,1,1,,,,,,,
1,MB8,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB9,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB10,,,,,,,,,,,,,,,1,1,1,1,,,,,,,
,MB11,,1,1,1,,,,,,,,,,,,,,,,,,,,,
1,MB12,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB13,,,1,1,1,1,1,1,1,1,,,,,1,1,1,1,,,,,,,
1,MB14,1,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
,MB15,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB16,1,,,,,,,,,,,,,,1,1,1,1,,,,,,,
,MB17,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,
,MB18,,,,,1,1,1,,,,,,,,1,1,1,1,,,,,,,
1,MB19,,,1,,,1,1,1,1,,,,,,,,,,,,,,,,
1,MB20,,1,1,1,1,1,1,1,1,,,,,,1,1,1,1,,,,,,,
1,MB21,,,,,1,1,1,1,1,,,,,,,,1,1,,,,,,,
1,MB22,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,,,,,,,
1,MB23,,,,,,,,,,,,,,,,,,,,,,,,,
,MB24,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB25,,,,,,,,,,,,,,,1,1,1,1,,,,,,,
1,MB26,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB27,,,,,1,1,1,1,,,,,,,1,1,1,1,,,,,,,
,MB28,,,,,1,1,1,,,,,,,,,,,1,,,,,,,
1,MB29,,,,,1,1,1,1,1,1,,,,,1,1,1,1,,1,1,,,,
1,MB30,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MB31,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB32,,,,,,,,,,,,,,,1,1,1,1,,,,,,,
1,MB33,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,
1,MB34,1,1,1,1,1,1,1,,,,,,,,,,,1,,,,,,,
,MB35,,,,,,,,,,,,,,,,,,,,,,,,,
,MB36,,,1,1,1,1,,1,1,1,1,1,,,,,,1,,,,,,,
1,MB37,1,,,,1,1,1,,1,1,,,,,1,1,1,1,,,,,,,
1,MB38,,,,,,1,1,,,1,,,,,,,,,,,,,,,
1,MB39,,,,,1,1,1,1,1,,1,,,1,1,1,1,1,,,,,,,
1,MB40,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB41,,,,,,,,,,,,,,,1,1,1,1,,,,,,,
,MB42,,1,1,1,1,1,1,,1,1,,1,1,,1,1,1,1,,,,,,,
,MB43,,,,,1,1,1,,,,,,,,,,,,,,,,,,
1,MB44,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB45,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB46,,,,,1,1,1,1,1,,1,,,,,,,1,,,,,,,
1,MB47,,,1,1,1,1,1,,,1,,,,,,,,,,,,,,,
1,MB48,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB49,,,,,1,1,1,,,,,,,1,1,1,,,,,,,,,
1,MB50,,,,,1,1,1,1,1,,,,,,,,,1,,,,,,,
1,MB51,1,,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,,,,,,,
1,MB52,,,1,1,1,1,1,,,,,,,,1,1,1,1,,,,,,,
1,MB53,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB54,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
1,MB55,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
,MB56,1,,,,1,1,1,1,1,1,,,1,,1,1,,1,,,,,,,
1,MB57,,,,,1,1,1,,,,,,,,,,,,,,,,,,
1,MB58,,,,,1,1,,,,,,,,,,,,,,,,,,,
1,MB59,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB60,,,,,,,,1,1,,,,,,,,1,1,,,,,,,
1,MB61,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
,MB62,,,,,,,1,,,,,,,1,1,1,1,1,,,,,,,
1,MB63,1,1,1,1,1,1,1,,,,1,,,,,,,,,,,,,,
,MB64,,,1,1,1,,,,,,,,,,,,,,,,,,1,1,
1,MB65,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB66,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB67,,,,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MB68,,,,,1,1,,,,,,,,,1,1,1,1,,,,,,,
1,MB69,1,,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,,,,,,,
1,MB70,,,,,1,1,1,,,,,,,,,,,,,,,,,,
1,MB71,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB72,,,,,1,1,,,,,,,,,1,1,,,,,,,,,
1,MB73,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB74,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB75,,,,,1,1,,,,,1,1,,,,,,,,,,,,,
1,MB76,,,1,1,1,1,1,1,1,,,,,1,1,,,,,,,,,,
1,MB78,,1,4,1,1,1,1,,,1,1,1,1,,,,,,,,,,,,
1,MB79,,,,,1,1,,,,,,,,,1,1,1,1,,,,,,,
1,MB80,,,,,1,1,1,,,1,1,1,,1,1,1,1,1,,,,,1,1,
1,MB81,,,,,1,1,1,,,1,1,1,,1,1,,,,,,,,,,
1,MB82,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,,,,,,,
1,MB83,,,,,1,1,1,1,1,,,,1,1,1,1,1,1,,,,,,,
1,MB84,,,,,1,1,1,,,,,,,,1,1,1,1,,,,,,,
1,MB85,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MB86,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB87,,,,,1,1,1,,,,,1,1,1,1,1,,1,,,,,,,
1,MB88,,,1,1,1,1,,,,,,,,,,,,,,,,,,,
1,MB89,,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,,,,,,,
1,MB90,,,,,1,1,1,,,,,,,,,,,,,,,,,,
1,MB91,,1,1,1,1,,1,,,,1,1,,,1,1,1,1,,,,1,1,1,
1,MB92,,,1,1,1,1,,,,,,,,,,,,,,,,,,,
1,MB93,,,,,1,1,1,,,,,,,1,1,1,1,1,,,,,,,
1,MB94,,1,1,1,1,1,,1,1,1,1,,1,,,,,,,,,,,,
1,MB95,,,,,,,,,,,,,,,,,,,,,,,,,
,MB96,,1,1,1,1,,,,,,,,,,,,,1,,,,,,,
1,MB97,,,,,,,,,,,,,,,,,,,,,,,,,
,MB98,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB99,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
,MB100,,,,1,1,1,,,,,,,,,,,,,,,,,,,
1,MB101,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB102,,,1,1,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,
1,MB103,,,,,,,,,,,,,,,,,,,,,,,,,
,MB104,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB105,,,,1,1,,1,1,1,1,1,1,,,,,,1,,,,,,,
1,MB106,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,,,,,,,
1,MB107,,,,,1,1,1,,,,,1,1,1,1,1,1,1,,,,,,,
,MB108,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB109,,1,1,1,1,1,1,,,,,,,,1,1,1,1,,,,1,1,1,
1,MB110,,,1,1,1,1,1,,,,,,,1,1,2,,,,,,,,,
1,MB111,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB112,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB113,,,,,1,1,1,,,1,,,,,1,1,1,1,,,,,,,
1,MB114,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB115,,,,,,,,,,,,,,,,,,,,,,1,1,,
1,MB116,,,,,1,1,1,,,,,,,,1,1,1,1,,,,,,1,
1,MB117,,,,,1,1,1,,,,,,,1,1,1,,1,,,1,1,1,1,
1,MB118,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MB119,1,,,,1,1,,,,,,,,,,,,,,,,,,,
1,MB120,,,1,1,1,,,,,,,,,,,,,,,,,,,,
1,MB121,1,1,1,,1,1,1,,,,1,,,,,,,,,,,,,,
1,MB122,,,,,1,1,1,1,1,,,,,1,1,1,1,1,,,,,,,
,MB123,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MB124,,,,,1,1,1,1,1,1,,,,,1,1,1,1,,,,,,,
1,MB125,1,1,1,1,1,1,,,,,,,,,1,1,1,1,,,,,,,
1,MB126,,,,,,,,,,,,,,,,,,,,,,,,,
,MC1,,,,,,,,,,,,,,,,,,1,,,,,,,
,MC2,,,,,,,,,,,,,,,,,,,,,,,,,
,MC3,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC4,,,,,,,,,,,,,,,,,,,,,,,,,
,MC5,,,1,,,,,,,,,,,,,,,1,,,,,,,
1,MC6,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC7,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC8,1,,1,1,1,1,1,,,,,,,,1,1,1,1,,,,,,,
1,MC9,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
1,MC10,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC11,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
1,MC12,,,,,,,,,,,,,,,,,,,,,,,,,
,MC13,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC14,,1,,1,1,,,,,,,,,,,,,,,,,,,,
1,MC15,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC16,,,,1,1,1,1,,,,,1,1,,1,1,1,1,,,,,,,
1,MC17,,,1,,,,,,,,,,,,,,,,,,,,,,
,MC18,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC19,,,,,,,,,,,,,,,,,,,,,,,,,
,MC20,,1,,,,,,1,1,,,,,,,,,1,1,1,,,,,
1,MC21,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC22,,,,,,,,,,,,,,,1,1,,,,,,,,,
1,MC23,,,1,,,,,,,,,,,1,1,1,1,1,,,,,,,
1,MC24,1,1,1,1,1,1,1,1,1,,,,,,,,,1,,,,,,,
1,MC25,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MC26,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC27,,,1,,1,1,1,,,,,,,,,,,,,,,,,,
1,MC28,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC29,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC30,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MC31,,,,,1,1,1,1,1,,,,,,,,,1,,,,,,,
1,MC32,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC33,,1,1,,,,,,,,,,,,,,,,,,,,,,
,MC34,,,1,,,,1,,,,,,,,,,,,,,,,,,
1,MC35,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
1,MC36,,,,,1,1,,,,,,,,,,,,,,,,,,,
1,MC37,1,,,1,1,1,,1,1,,1,1,,,,,,,,,,,,,
1,MC38,,,,,,,1,1,1,1,,,1,,1,1,,,,,,,,,
1,MC39,,,,1,1,1,1,,,,,,,,,,,,,,1,1,1,1,
1,MC40,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
,MC41,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC42,,,,,1,1,1,,1,1,1,1,,,,,,,,,,,,,
1,MC43,,,,,,,1,1,1,,1,1,,,,,,,,,,,,,
1,MC44,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC45,,,,,1,1,1,,,,,,,,,,,,,,,,,,
1,MC46,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,
,MC47,,,,,1,1,1,,,,,,,,1,1,1,1,,,,1,1,1,
1,MC48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
1,MC49,1,1,1,1,1,1,1,,,,,,,,,,,1,,,,,,,
1,MC50,,,1,1,1,1,1,1,1,1,,,,,,,,1,,,,,,,
,MC51,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
1,MC52,,,,,,,,,,,,,,,,,,,,,,,,,
,MC53,,,1,1,1,1,,,,,1,1,,,1,1,,,,,,,,,
1,MC55,,,1,,1,1,1,,,,,1,1,,,,,1,,,,,,,
,MC56,,,1,1,1,1,1,,,,,,,1,1,,,,,,,,,,
,MC57,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
,MC58,1,,1,,1,1,1,1,1,,,,1,,1,1,1,1,,,,,,,
1,MC59,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MC60,,,,1,,,,,,,,,,,,,,1,,,,,,,
1,MC61,,,1,,1,1,1,,,,,,,1,1,1,1,1,,,,,,,
1,MC62,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,,,,,,,,,
1,MC63,,,,1,1,1,1,,,1,1,1,,,1,1,1,1,,,,,,,
1,MC64,,,1,1,1,1,,,,,,,,,,,,,,,,,,,
1,MC65,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,
1,MC66,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,
1,MC67,1,,1,1,1,,,,,,,,,,,,,,,,,,,,
1,MC68,,1,1,1,,1,,,,,,1,1,1,1,1,1,1,,,,,,,
1,MC70,1,,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,,,,,,,
1,MC71,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,
1,MC72,1,,1,1,1,1,,,,,,,,,,,,1,,,,,,,
1,MC73,1,1,1,,,,,,,,,,,,,,,,,,,,,,
1,MC74,,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,,,,,,,
1,MC75,1,1,1,1,1,1,1,,,,1,1,,,1,1,1,1,,,,,,,
,MC76,,1,1,1,1,1,1,,,1,1,1,,,1,1,1,1,,,,,,,
1,MC77,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,
1,MC78,1,1,1,1,1,1,,,,,,,,1,1,1,,,,,,,,,
1,MC79,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,
1,MC80,,,,,,1,,,,,,,,1,1,1,1,1,,,,,,,
1,MC81,,,,1,1,1,,,,,,,,1,1,1,1,1,,,,,,,
1,MC82,,,,,1,1,1,,,,,,,,1,1,1,1,,,,1,1,1,
1,MC83,,,,,1,1,1,,,,,1,1,,1,1,1,1,,,,,,,
1,MC84,,,1,,1,1,,,,,,,,,,,,,,,,,,,
1,MC85,1,,1,1,1,1,,1,1,,,,,,1,1,1,1,,,,,,,
,MC86,,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,,,,1,1,
1,MC87,,,,,1,1,1,1,1,1,1,1,,,,1,1,1,,,,,,,
,MC88,,,,,,,,,,,,,,1,1,,,,,,,,,,
1,MC89,,,1,1,1,1,1,,,,1,1,1,1,,1,1,1,,,,,,,
1,MC90,,,,1,1,,,,,,,1,1,1,,1,1,1,,,,1,1,1,
1,MC91,,,,1,1,1,1,,,,,,,,1,1,1,1,,,,,,,
1,MC92,,,,,,,,,,,,,,,2,1,1,1,,,,,,,
1,MC93,,,,1,1,1,1,,,,,,,,1,1,1,1,,,,,,,
1,MC94,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC95,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC96,,,,1,1,,,,,,,,,,,,,,,,,,,,
1,MC97,,,,1,1,1,,,,,,,,,,,,,,,,,,,
1,MC98,,,,1,1,1,,,,,,,,,,,,1,,,,,,,
1,MC99,,,,,,,1,,,,,,,1,1,1,1,1,,,,1,1,1,
1,MC100,,,,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MC101,,,,,1,1,,,,,,,,,1,1,1,1,,,,,,,
1,MC102,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
1,MC103,,,,,,,,,,1,,,1,1,1,1,1,1,1,,,,,,
,MC104,7,,,,,,,,,,,,,,,,,,,,,,,,
,MC105,,,,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MC106,,,1,,1,1,1,,,,,1,1,1,1,1,1,1,,,,,,,
1,MC107,,,,,1,1,1,,,,,1,1,,,,,,,,,,,1,
1,MC108,,,,1,,,,,,,,,,,1,1,1,1,,,,,,,
1,MC109,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,
1,MC110,,1,1,1,1,1,1,1,1,1,,1,1,1,1,,,1,,,,,,,
1,MC111,,,1,,,,1,1,1,,,,,,,,,1,,,,,,,
,MC112,,,,1,1,,,,,,,,,,,,,,,,,,,,
,MC113,,,,,,,,,,,,,,,,,,,,,,1,1,1,
1,MC114,,,1,,1,1,,,,,,,,,,,,,,,,,,,
,MC115,,,,1,1,1,,,,,1,1,,,1,1,1,1,,,,,,,
,MC116,,,,,1,1,,,,,,,,,1,1,1,1,,,,,,,
1,MC117,,,1,,,,,,,,,,,,,,,,,,,,,,
1,MC118,1,,,,,,,,,,,,,,,,,,,,,,,,
1,MB1-1,,,,,,,,,,,,,,,,1,1,1,,,,1,1,2,
1,MB1-2,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB1-3,,,,,,,,,,,,,,,,,,,,,,,,,
1,MB1-4,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC1-1,,,,,,,,,,,,,,,,,,,,,,,,,
1,MC1-2,,,,,,,,1,1,,,,,,,1,1,1,,,,,,,
1,MC1-3,,,,,,,,,,,,,,,,1,1,1,,,,,,,
1,MC1-4,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,
1,MC1-5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,suma de flores,43,42,91,97,155,148,126,67,70,43,39,44,29,42,89,90,81,105,4,4,5,13,15,18,60.83333333
,,,,,,,,,,,,,,,,,,,,,,,,,,
,vivos con hospedero,198,198,198,198,197,197,194,192,192,192,185,185,168,165,165,162,162,161,161,159,159,159,158,142,
,vivos sin hospedero,43,43,43,43,42,42,42,39,39,37,35,35,32,32,32,31,31,31,30,29,29,29,29,21,
,TOTAL,241,241,241,241,239,239,236,231,231,229,220,220,200,197,197,193,193,192,191,188,188,188,187,163,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,porcentaje con flores,18,17,38,40,65,62,53,29,30,19,18,20,15,21,45,47,42,55,2,2,3,7,8,11,
